"StudId","Bpi"
"6989","3"
"6990",""
"6991","1"
"6992","2"
"6993","1"
"6994","2"
"6995","5"
"6996","1"
"6997","3"
"6998","NA"
"6999",""
"7000",""
"7001","7"
"7002","3"
"7003","1"
"7004",""
"7005","NA"
"7006",""
"7007","1"
"7008","4"
"7009","NA"
"7010","3"
"7011",""
"7012","4"
"7013","2"
"7014","1"
"7015","4"
"7016",""
"7017","1"
"7018","3"
"7019","8"
"7020","NA"
"7021","1"
"7022","1"
"7023","NA"
"7024","4"
"7025","2"
"7026","3"
"7027","2"
"7028","4"
"7029",""
"7030",""
"7031","2"
"7032","2"
"7033","NA"
"7034","1"
"7035","1"
"7036","NA"
"7037","2"
"7038","3"
"7039","1"
"7040","3"
"7041","1"
"7042","1"
"7043","3"
"7044","3"
"7045","3"
"7046","1"
"7047","2"
"7048","NA"
"7049","NA"
"7050","2"
"7051",""
"7052",""
"7053","3"
"7054","2"
"7055","4"
"7056","3"
"7057",""
"7058",""
"7059","3"
"7060","1"
"7061",""
"7062","2"
"7063","NA"
"7064",""
"7065","NA"
"7066","6"
"7067","1"
"7068","2"
"7069",""
"7070","11"
"7071","3"
"7072","5"
"7073","4"
"7074","NA"
"7075","1"
"7076","2"
"7077","4"
"7078","4"
"7079","NA"
"7080","NA"
"7081","2"
"7082","3"
"7083","2"
"7084","2"
"7085","8"
"7086","1"
"7087","1"
"7088","6"
"7089","4"
"7090","2"
"7091",""
"7092","2"
"7093","2"
"7094",""
"7095","5"
"7096",""
"7097","7"
"7098",""
"7099",""
"7100","7"
"7101","5"
"7102","2"
"7103","3"
"7104","1"
"7105","8"
"7106","1"
"7107","3"
"7108","5"
"7109",""
"7110","6"
"7111","3"
"7112","2"
"7113",""
"7114","2"
"7115","1"
"7116","NA"
"7117","NA"
"7118","2"
"7119","1"
"7120","6"
"7121","1"
"7122",""
"7123","NA"
"7124","4"
"7125",""
"7126","1"
"7127","4"
"7128","3"
"7129","1"
"7130","12"
"7131","NA"
"7132","2"
"7133","2"
"7134","2"
"7135","3"
"7136","6"
"7137","NA"
"7138","3"
"7139",""
"7140","2"
"7141",""
"7142","NA"
"7143","3"
"7144","3"
"7145","2"
"7146","7"
"7147","3"
"7148","1"
"7149","2"
"7150","1"
"7151","3"
"7152","1"
"7153",""
"7154","7"
"7155","3"
"7156",""
"7157","1"
"7158","3"
"7159","4"
"7160","NA"
"7161","4"
"7162","6"
"7163","6"
"7164",""
"7165","NA"
"7166","NA"
"7167",""
"7168","1"
"7169","2"
"7170","4"
"7171","2"
"7172","2"
"7173","10"
"7174","1"
"7175","2"
"7176","2"
"7177","3"
"7178","2"
"7179","5"
"7180","4"
"7181",""
"7182","NA"
"7183","NA"
"7184",""
"7185",""
"7186","NA"
"7187","6"
"7188","NA"
"7189","4"
"7190","4"
"7191","1"
"7192","2"
"7193","NA"
"7194","2"
"7195",""
"7196","NA"
"7197","3"
"7198",""
"7199","1"
"7200","2"
"7201",""
"7202","NA"
"7203","3"
"7204",""
"7205",""
"7206",""
"7207","4"
"7208",""
"7209","3"
"7210","3"
"7211","4"
"7212","4"
"7213","8"
"7214","5"
"7215","1"
"7216","9"
"7217","3"
"7218","NA"
"7219","5"
"7220","2"
"7221","NA"
"7222","3"
"7223","NA"
"7224","NA"
"7225",""
"7226","13"
"7227","1"
"7228","NA"
"7229","3"
"7230","2"
"7231","NA"
"7232","4"
"7233","2"
"7234","NA"
"7235","2"
"7236","NA"
"7237","1"
"7238",""
"7239","NA"
"7240","4"
"7241","NA"
"7242","1"
"7243","3"
"7244","3"
"7245","9"
"7246",""
"7247","2"
"7248","4"
"7249","7"
"7250","1"
"7251","2"
"7252","2"
"7253",""
"7254","1"
"7255","5"
"7256",""
"7257","4"
"7258","1"
"7259","3"
"7260","3"
"7261","1"
"7262","1"
"7263","1"
"7264","2"
"7265",""
"7266",""
"7267",""
"7268",""
"7269","3"
"7270",""
"7271",""
"7272","2"
"7273","5"
"7274","5"
"7275","3"
"7276",""
"7277","3"
"7278","2"
"7279","1"
"7280","2"
"7281","5"
"7282","2"
"7283","5"
"7284",""
"7285",""
"7286","5"
"7287",""
"7288","5"
"7289","2"
"7290","NA"
"7291","3"
"7292","NA"
"7293","3"
"7294","2"
"7295","2"
"7296","2"
"7297","2"
"7298",""
"7299","1"
"7300","2"
"7301","3"
"7302","NA"
"7303","3"
"7304","1"
"7305",""
"7306",""
"7307",""
"7308",""
"7309","2"
"7310","NA"
"7311","5"
"7312",""
"7313","0"
"7314","3"
"7315",""
"7316","NA"
"7317","4"
"7318","1"
"7319","1"
"7320","4"
"7321","3"
"7322","1"
"7323","1"
"7324","4"
"7325","3"
"7326","1"
"7327",""
"7328",""
"7329","2"
"7330","2"
"7331","1"
"7332","2"
"7333","NA"
"7334","1"
"7335","2"
"7336","NA"
"7337","2"
"7338",""
"7339","2"
"7340","2"
"7341","1"
"7342","3"
"7343","NA"
"7344","3"
"7345","4"
"7346","3"
"7347","7"
"7348","1"
"7349","NA"
"7350","NA"
"7351","2"
"7352","3"
"7353","3"
"7354","NA"
"7355","4"
"7356","1"
"7357","2"
"7358",""
"7359",""
"7360",""
"7361","2"
"7362","2"
"7363","1"
"7364","3"
"7365","2"
"7366","3"
"7367",""
"7368","NA"
"7369",""
"7370","1"
"7371","1"
"7372","4"
"7373","2"
"7374","NA"
"7375","3"
"7376","5"
"7377","1"
"7378","3"
"7379",""
"7380","3"
"7381","NA"
"7382","5"
"7383",""
"7384","2"
"7385","5"
"7386","NA"
"7387",""
"7388","3"
"7389","0"
"7390","5"
"7391","NA"
"7392","NA"
"7393","NA"
"7394","2"
"7395","NA"
"7396","1"
"7397","NA"
"7398",""
"7399",""
"7400",""
"7401","NA"
"7402",""
"7403","9"
"7404","1"
"7405","3"
"7406",""
"7407","2"
"7408","1"
"7409","3"
"7410","NA"
"7411",""
"7412","NA"
"7413","3"
"7414","1"
"7415","0"
"7416","NA"
"7417","3"
"7418","2"
"7419",""
"7420","1"
"7421",""
"7422","NA"
"7423","1"
"7424","3"
"7425","1"
"7426",""
"7427","NA"
"7428",""
"7429",""
"7430","4"
"7431","3"
"7432","3"
"7433",""
"7434","1"
"7435","2"
"7436",""
"7437","2"
"7438","3"
"7439","8"
"7440","2"
"7441","3"
"7442","1"
"7443",""
"7444",""
"7445","2"
"7446","2"
"7447","4"
"7448","4"
"7449",""
"7450","5"
"7451","0"
"7452",""
"7453",""
"7454","1"
"7455","5"
"7456",""
"7457","3"
"7458","2"
"7459","4"
"7460","NA"
"7461","NA"
"7462","1"
"7463",""
"7464",""
"7465","1"
"7466","10"
"7467",""
"7468","2"
"7469","2"
"7470","NA"
"7471","3"
"7472","4"
"7473",""
"7474","2"
"7475","6"
"7476","1"
"7477","3"
"7478","2"
"7479","1"
"7480","4"
"7481","4"
"7482","1"
"7483","1"
"7484","3"
"7485","2"
"7486",""
"7487",""
"7488","2"
"7489","3"
"7490",""
"7491","2"
"7492","NA"
"7493",""
"7494",""
"7495","3"
"7496","4"
"7497","NA"
"7498","2"
"7499","2"
"7500","2"
"7501",""
"7502","5"
"7503","4"
"7504","2"
"7505","1"
"7506","3"
"7507","1"
"7508","1"
"7509","1"
"7510","NA"
"7511","NA"
"7512","1"
"7513","3"
"7514","3"
"7515","2"
"7516",""
"7517","9"
"7518","2"
"7519","2"
"7520",""
"7521",""
"7522","2"
"7523","3"
"7524","2"
"7525","1"
"7526","3"
"7527","10"
"7528","3"
"7529","3"
"7530","4"
"7531","2"
"7532","2"
"7533","NA"
"7534","2"
"7535","13"
"7536","4"
"7537","NA"
"7538",""
"7539","2"
"7540",""
"7541","6"
"7542","5"
"7543","0"
"7544","NA"
"7545",""
"7546",""
"7547","5"
"7548","2"
"7549","4"
"7550","3"
"7551","2"
"7552","2"
"7553","3"
"7554","3"
"7555","2"
"7556","3"
"7557",""
"7558","2"
"7559","1"
"7560",""
"7561","5"
"7562",""
"7563","2"
"7564","8"
"7565",""
"7566","NA"
"7567","3"
"7568",""
"7569","2"
"7570","NA"
"7571","2"
"7572","4"
"7573","3"
"7574",""
"7575","1"
"7576","NA"
"7577","2"
"7578","2"
"7579","6"
"7580","9"
"7581","2"
"7582","7"
"7583","NA"
"7584","3"
"7585","7"
"7586","2"
"7587","2"
"7588","4"
"7589","NA"
"7590","9"
"7591","5"
"7592","5"
"7593","1"
"7594","2"
"7595","4"
"7596","1"
"7597",""
"7598","1"
"7599","6"
"7600","13"
"7601","4"
"7602","NA"
"7603","1"
"7604","4"
"7605","NA"
"7606","1"
"7607","2"
"7608","1"
"7609","NA"
"7610","1"
"7611",""
"7612","9"
"7613","NA"
"7614","1"
"7615","1"
"7616",""
"7617",""
"7618","2"
"7619","2"
"7620","1"
"7621","NA"
"7622",""
"7623","4"
"7624","2"
"7625","5"
"7626","2"
"7627","NA"
"7628","NA"
"7629",""
"7630","2"
"7631","1"
"7632","3"
"7633","5"
"7634","4"
"7635","NA"
"7636",""
"7637","13"
"7638",""
"7639","1"
"7640","2"
"7641","2"
"7642","1"
"7643",""
"7644","4"
"7645","NA"
"7646","2"
"7647","1"
"7648","2"
"7649","2"
"7650","2"
"7651","3"
"7652","3"
"7653","4"
"7654","2"
"7655","7"
"7656","13"
"7657",""
"7658",""
"7659","5"
"7660","11"
"7661",""
"7662","NA"
"7663","1"
"7664","2"
"7665","5"
"7666","6"
"7667",""
"7668","2"
"7669",""
"7670","3"
"7671","1"
"7672","5"
"7673",""
"7674",""
"7675","3"
"7676",""
"7677","1"
"7678","3"
"7679","2"
"7680","3"
"7681","4"
"7682","NA"
"7683",""
"7684","4"
"7685","3"
"7686","2"
"7687","1"
"7688","1"
"7689",""
"7690","NA"
"7691","4"
"7692",""
"7693","1"
"7694","4"
"7695","5"
"7696",""
"7697","3"
"7698","2"
"7699","5"
"7700","3"
"7701","3"
"7702","3"
"7703","1"
"7704","1"
"7705",""
"7706","2"
"7707","2"
"7708",""
"7709",""
"7710","NA"
"7711","2"
"7712","NA"
"7713","2"
"7714","NA"
"7715","3"
"7716","1"
"7717","4"
"7718","2"
"7719","6"
"7720",""
"7721",""
"7722",""
"7723","3"
"7724","3"
"7725","5"
"7726","2"
"7727","NA"
"7728","2"
"7729","3"
"7730","2"
"7731",""
"7732",""
"7733","2"
"7734","1"
"7735","2"
"7736","1"
"7737","NA"
"7738",""
"7739","2"
"7740","2"
"7741","6"
"7742","3"
"7743","2"
"7744","9"
"7745","NA"
"7746","4"
"7747",""
"7748","1"
"7749","NA"
"7750","1"
"7751",""
"7752","3"
"7753","2"
"7754","2"
"7755",""
"7756",""
"7757","1"
"7758",""
"7759",""
"7760","1"
"7761",""
"7762","NA"
"7763","5"
"7764","NA"
"7765","2"
"7766","2"
"7767","1"
"7768","NA"
"7769","2"
"7770",""
"7771","3"
"7772","NA"
"7773","2"
"7774","NA"
"7775",""
"7776","5"
"7777",""
"7778","NA"
"7779","1"
"7780","5"
"7781","3"
"7782","4"
"7783","4"
"7784","9"
"7785","6"
"7786","2"
"7787","2"
"7788",""
"7789",""
"7790","6"
"7791",""
"7792","2"
"7793","2"
"7794","2"
"7795","2"
"7796","2"
"7797","3"
"7798",""
"7799","2"
"7800","NA"
"7801","3"
"7802","NA"
"7803","6"
"7804","4"
"7805","7"
"7806","1"
"7807","1"
"7808","3"
"7809","3"
"7810","NA"
"7811",""
"7812","2"
"7813",""
"7814","3"
"7815","4"
"7816",""
"7817","2"
"7818",""
"7819","2"
"7820",""
"7821","3"
"7822",""
"7823","1"
"7824","2"
"7825",""
"7826","3"
"7827","2"
"7828","6"
"7829","8"
"7830","3"
"7831",""
"7832","7"
"7833","2"
"7834","1"
"7835",""
"7836","1"
"7837",""
"7838","1"
"7839",""
"7840","NA"
"7841","3"
"7842","NA"
"7843",""
"7844","7"
"7845","1"
"7846","2"
"7847","4"
"7848","2"
"7849",""
"7850","2"
"7851","NA"
"7852","13"
"7853","1"
"7854","2"
"7855","4"
"7856","1"
"7857","2"
"7858",""
"7859","1"
"7860","2"
"7861","2"
"7862","3"
"7863","3"
"7864","2"
"7865","3"
"7866","NA"
"7867","3"
"7868",""
"7869","NA"
"7870",""
"7871","2"
"7872","1"
"7873",""
"7874","2"
"7875","NA"
"7876","3"
"7877","6"
"7878",""
"7879","2"
"7880","4"
"7881","5"
"7882","NA"
"7883",""
"7884","NA"
"7885","NA"
"7886","NA"
"7887","1"
"7888",""
"7889","2"
"7890","2"
"7891","4"
"7892","5"
"7893","1"
"7894","4"
"7895","1"
"7896","3"
"7897","NA"
"7898",""
"7899","1"
"7900","NA"
"7901","3"
"7902","1"
"7903","3"
"7904","NA"
"7905","3"
"7906","1"
"7907",""
"7908",""
"7909","NA"
"7910",""
"7911","NA"
"7912",""
"7913","4"
"7914",""
"7915","4"
"7916","NA"
"7917",""
"7918","2"
"7919","2"
"7920","2"
"7921",""
"7922","2"
"7923","3"
"7924","NA"
"7925","8"
"7926","4"
"7927","5"
"7928","2"
"7929","2"
"7930","1"
"7931","3"
"7932","1"
"7933",""
"7934","1"
"7935","1"
"7936","2"
"7937","6"
"7938","2"
"7939","2"
"7940","1"
"7941","1"
"7942","2"
"7943","1"
"7944","NA"
"7945","3"
"7946","8"
"7947","1"
"7948","2"
"7949","2"
"7950","3"
"7951","NA"
"7952","4"
"7953","6"
"7954","6"
"7955","NA"
"7956","1"
"7957","1"
"7958","4"
"7959","2"
"7960",""
"7961",""
"7962","1"
"7963","3"
"7964","2"
"7965","1"
"7966","3"
"7967","5"
"7968","3"
"7969","2"
"7970","NA"
"7971","1"
"7972","NA"
"7973","4"
"7974","NA"
"7975","2"
"7976","5"
"7977",""
"7978","3"
"7979","3"
"7980","2"
"7981",""
"7982","NA"
"7983",""
"7984","4"
"7985","1"
"7986","NA"
"7987",""
"7988","3"
"7989","2"
"7990","9"
"7991","3"
"7992","1"
"7993","2"
"7994","NA"
"7995","2"
"7996","NA"
"7997",""
"7998","2"
"7999","2"
"8000","NA"
"8001","1"
"8002","1"
"8003","3"
"8004",""
"8005","1"
"8006",""
"8007","5"
"8008","1"
"8009","3"
"8010",""
"8011","5"
"8012","1"
"8013",""
"8014","3"
"8015",""
"8016","3"
"8017",""
"8018","1"
"8019","5"
"8020",""
"8021","4"
"8022","7"
"8023",""
"8024","2"
"8025","7"
"8026","NA"
"8027","3"
"8028","5"
"8029","1"
"8030","7"
"8031","NA"
"8032","4"
"8033",""
"8034","NA"
"8035","6"
"8036","6"
"8037","1"
"8038",""
"8039","3"
"8040","NA"
"8041","3"
"8042","3"
"8043","4"
"8044",""
"8045","NA"
"8046","8"
"8047","1"
"8048","1"
"8049","3"
"8050","NA"
"8051","3"
"8052","3"
"8053",""
"8054","2"
"8055","1"
"8056",""
"8057","3"
"8058","2"
"8059","1"
"8060","1"
"8061","1"
"8062","4"
"8063","NA"
"8064","2"
"8065","3"
"8066","11"
"8067",""
"8068","2"
"8069",""
"8070","3"
"8071","2"
"8072",""
"8073",""
"8074","3"
"8075","3"
"8076","2"
"8077","3"
"8078","4"
"8079",""
"8080","1"
"8081","3"
"8082","3"
"8083","1"
"8084",""
"8085",""
"8086","1"
"8087","4"
"8088","2"
"8089","3"
"8090",""
"8091","NA"
"8092","3"
"8093","2"
"8094","NA"
"8095","2"
"8096","2"
"8097","1"
"8098","NA"
"8099","1"
"8100","1"
"8101","NA"
"8102","1"
"8103","2"
"8104","2"
"8105","3"
"8106","2"
"8107","1"
"8108","3"
"8109","NA"
"8110","1"
"8111","3"
"8112","2"
"8113","1"
"8114","2"
"8115","1"
"8116","2"
"8117","NA"
"8118","3"
"8119","8"
"8120","3"
"8121","11"
"8122","1"
"8123","3"
"8124",""
"8125","2"
"8126","2"
"8127","NA"
"8128","3"
"8129",""
"8130","1"
"8131","3"
"8132","5"
"8133","5"
"8134","4"
"8135","3"
"8136","2"
"8137","NA"
"8138","NA"
"8139","0"
"8140","1"
"8141","2"
"8142","NA"
"8143","1"
"8144",""
"8145","1"
"8146","5"
"8147","5"
"8148","1"
"8149","2"
"8150","3"
"8151","5"
"8152","NA"
"8153",""
"8154","3"
"8155",""
"8156",""
"8157","5"
"8158","6"
"8159","3"
"8160","1"
"8161","NA"
"8162",""
"8163","6"
"8164","2"
"8165","NA"
"8166","NA"
"8167","3"
"8168","5"
"8169","7"
"8170",""
"8171",""
"8172",""
"8173","NA"
"8174","2"
"8175","NA"
"8176","3"
"8177","1"
"8178","2"
"8179","NA"
"8180","NA"
"8181","3"
"8182","3"
"8183",""
"8184","1"
"8185","2"
"8186","3"
"8187","2"
"8188","2"
"8189","NA"
"8190","1"
"8191","2"
"8192","NA"
"8193","5"
"8194","NA"
"8195",""
"8196",""
"8197","1"
"8198","5"
"8199","NA"
"8200",""
"8201","7"
"8202","0"
"8203","1"
"8204","6"
"8205",""
"8206",""
"8207","NA"
"8208","3"
"8209","3"
"8210","6"
"8211",""
"8212","2"
"8213","2"
"8214","6"
"8215","1"
"8216","8"
"8217",""
"8218","4"
"8219","NA"
"8220","1"
"8221","NA"
"8222","9"
"8223","NA"
"8224","1"
"8225",""
"8226","1"
"8227","2"
"8228","2"
"8229",""
"8230","NA"
"8231","3"
"8232","3"
"8233","2"
"8234",""
"8235","6"
"8236","NA"
"8237","5"
"8238","NA"
"8239",""
"8240","1"
"8241","3"
"8242","NA"
"8243","1"
"8244","3"
"8245","2"
"8246","NA"
"8247","7"
"8248",""
"8249","6"
"8250","4"
"8251","2"
"8252","8"
"8253","3"
"8254","1"
"8255","1"
"8256",""
"8257","NA"
"8258",""
"8259","2"
"8260","2"
"8261","NA"
"8262","1"
"8263","5"
"8264",""
"8265","13"
"8266",""
"8267",""
"8268","3"
"8269","3"
"8270","3"
"8271","3"
"8272",""
"8273","2"
"8274","10"
"8275","2"
"8276","0"
"8277","1"
"8278","3"
"8279","1"
"8280",""
"8281","1"
"8282","5"
"8283","6"
"8284","10"
"8285","NA"
"8286","NA"
"8287",""
"8288","NA"
"8289","NA"
"8290","1"
"8291","3"
"8292","3"
"8293",""
"8294","5"
"8295",""
"8296","1"
"8297","1"
"8298","5"
"8299","6"
"8300","1"
"8301","3"
"8302","NA"
"8303","5"
"8304","5"
"8305",""
"8306","2"
"8307","1"
"8308",""
"8309",""
"8310",""
"8311","3"
"8312","NA"
"8313","NA"
"8314","2"
"8315","0"
"8316","NA"
"8317","NA"
"8318",""
"8319","3"
"8320",""
"8321","1"
"8322","2"
"8323","3"
"8324","NA"
"8325",""
"8326","4"
"8327","1"
"8328","NA"
"8329",""
"8330","2"
"8331","1"
"8332",""
"8333","2"
"8334","2"
"8335",""
"8336","1"
"8337","2"
"8338","3"
"8339","2"
"8340","6"
"8341","1"
"8342","NA"
"8343","NA"
"8344","1"
"8345","NA"
"8346","2"
"8347","1"
"8348","1"
"8349","NA"
"8350","NA"
"8351","2"
"8352","2"
"8353","4"
"8354","6"
"8355","1"
"8356","1"
"8357",""
"8358","NA"
"8359","3"
"8360",""
"8361","1"
"8362","3"
"8363","NA"
"8364","4"
"8365","3"
"8366","NA"
"8367","1"
"8368","1"
"8369","4"
"8370","1"
"8371",""
"8372","3"
"8373","1"
"8374",""
"8375","3"
"8376","2"
"8377",""
"8378","1"
"8379","4"
"8380","2"
"8381","3"
"8382","1"
"8383",""
"8384","1"
"8385",""
"8386","3"
"8387","2"
"8388","3"
"8389","NA"
"8390",""
"8391","16"
"8392","NA"
"8393","2"
"8394","1"
"8395","1"
"8396","NA"
"8397",""
"8398","7"
"8399","3"
"8400",""
"8401",""
"8402","NA"
"8403","NA"
"8404","NA"
"8405","4"
"8406","0"
"8407","NA"
"8408","3"
"8409",""
"8410","2"
"8411","NA"
"8412","3"
"8413",""
"8414","1"
"8415","2"
"8416","NA"
"8417","5"
"8418","1"
"8419","3"
"8420","3"
"8421","1"
"8422","NA"
"8423","4"
"8424","2"
"8425","6"
"8426","3"
"8427","NA"
"8428",""
"8429","4"
"8430","3"
"8431",""
"8432","2"
"8433",""
"8434","4"
"8435","NA"
"8436","4"
"8437","1"
"8438","NA"
"8439","1"
"8440","3"
"8441","4"
"8442",""
"8443","5"
"8444","6"
"8445","2"
"8446","3"
"8447","3"
"8448","0"
"8449","1"
"8450",""
"8451","5"
"8452","2"
"8453","8"
"8454","1"
"8455","1"
"8456","2"
"8457","NA"
"8458","1"
"8459",""
"8460","3"
"8461","2"
"8462",""
"8463","3"
"8464",""
"8465",""
"8466","3"
"8467",""
"8468","NA"
"8469","NA"
"8470","NA"
"8471",""
"8472","5"
"8473","2"
"8474","2"
"8475","1"
"8476","NA"
"8477","2"
"8478","2"
"8479","2"
"8480","3"
"8481","NA"
"8482",""
"8483",""
"8484","2"
"8485","2"
"8486","2"
"8487","NA"
"8488","2"
"8489","3"
"8490","3"
"8491","3"
"8492","2"
"8493","NA"
"8494","6"
"8495",""
"8496",""
"8497",""
"8498","2"
"8499","5"
"8500",""
"8501","1"
"8502","3"
"8503","8"
"8504","1"
"8505","2"
"8506","5"
"8507","1"
"8508","5"
"8509","5"
"8510","1"
"8511","2"
"8512","NA"
"8513",""
"8514","4"
"8515","2"
"8516","4"
"8517","NA"
"8518","4"
"8519","4"
"8520","NA"
"8521","2"
"8522",""
"8523","3"
"8524","NA"
"8525","NA"
"8526","3"
"8527",""
"8528","NA"
"8529",""
"8530","NA"
"8531",""
"8532","NA"
"8533","3"
"8534","9"
"8535","1"
"8536","2"
"8537","NA"
"8538",""
"8539","NA"
"8540","4"
"8541","1"
"8542","3"
"8543","2"
"8544","13"
"8545",""
"8546",""
"8547","1"
"8548","1"
"8549","NA"
"8550","7"
"8551","2"
"8552","3"
"8553","7"
"8554","9"
"8555",""
"8556",""
"8557","2"
"8558",""
"8559",""
"8560","NA"
"8561","3"
"8562","1"
"8563","2"
"8564","5"
"8565",""
"8566",""
"8567",""
"8568",""
"8569","1"
"8570","7"
"8571","5"
"8572",""
"8573","1"
"8574","10"
"8575","4"
"8576","2"
"8577","3"
"8578","NA"
"8579",""
"8580","2"
"8581","2"
"8582","3"
"8583","1"
"8584","4"
"8585","2"
"8586","NA"
"8587",""
"8588","1"
"8589","NA"
"8590","4"
"8591","NA"
"8592",""
"8593",""
"8594","6"
"8595","1"
"8596",""
"8597","2"
"8598",""
"8599","2"
"8600",""
"8601",""
"8602","2"
"8603","4"
"8604","2"
"8605","6"
"8606",""
"8607","3"
"8608","3"
"8609","2"
"8610","2"
"8611",""
"8612","3"
"8613","7"
"8614","NA"
"8615","NA"
"8616","NA"
"8617","NA"
"8618","NA"
"8619","NA"
"8620",""
"8621","1"
"8622",""
"8623","NA"
"8624","NA"
"8625",""
"8626","NA"
"8627","0"
"8628","15"
"8629","1"
"8630","4"
"8631","NA"
"8632","3"
"8633",""
"8634","2"
"8635","13"
"8636","1"
"8637","NA"
"8638",""
"8639","4"
"8640","3"
"8641",""
"8642","1"
"8643","NA"
"8644",""
"8645","4"
"8646","4"
"8647",""
"8648",""
"8649","2"
"8650","NA"
"8651","2"
"8652","4"
"8653","5"
"8654","14"
"8655","2"
"8656","2"
"8657","4"
"8658",""
"8659",""
"8660","8"
"8661","2"
"8662","NA"
"8663","2"
"8664","NA"
"8665","NA"
"8666","6"
"8667","2"
"8668","10"
"8669","NA"
"8670","NA"
"8671",""
"8672",""
"8673","4"
"8674","2"
"8675",""
"8676","2"
"8677","1"
"8678","2"
"8679","NA"
"8680",""
"8681","NA"
"8682","8"
"8683","2"
"8684","NA"
"8685","2"
"8686","4"
"8687","5"
"8688","NA"
"8689","1"
"8690",""
"8691","9"
"8692","2"
"8693",""
"8694","1"
"8695","NA"
"8696","2"
"8697",""
"8698","2"
"8699","2"
"8700","5"
"8701","3"
"8702","2"
"8703","4"
"8704","3"
"8705","4"
"8706","NA"
"8707","3"
"8708","NA"
"8709","7"
"8710","1"
"8711","6"
"8712","2"
"8713","2"
"8714","8"
"8715","NA"
"8716","1"
"8717","3"
"8718","1"
"8719","3"
"8720","6"
"8721",""
"8722","3"
"8723","5"
"8724","2"
"8725","NA"
"8726","NA"
"8727","2"
"8728","0"
"8729","5"
"8730","1"
"8731","NA"
"8732","2"
"8733","1"
"8734","2"
"8735",""
"8736","3"
"8737","2"
"8738","5"
"8739",""
"8740","2"
"8741",""
"8742",""
"8743",""
"8744","2"
"8745","1"
"8746","4"
"8747","3"
"8748","4"
"8749",""
"8750","2"
"8751","4"
"8752","3"
"8753","5"
"8754","2"
"8755","1"
"8756","2"
"8757","1"
"8758","4"
"8759",""
"8760","1"
"8761",""
"8762","1"
"8763","1"
"8764","2"
"8765",""
"8766","3"
"8767","4"
"8768","1"
"8769","1"
"8770","6"
"8771","0"
"8772","7"
"8773","1"
"8774","5"
"8775","NA"
"8776","1"
"8777","3"
"8778","4"
"8779",""
"8780","8"
"8781","1"
"8782","5"
"8783","4"
"8784","NA"
"8785","4"
"8786",""
"8787","2"
"8788",""
"8789","12"
"8790","2"
"8791","NA"
"8792","1"
"8793","7"
"8794","NA"
"8795","3"
"8796","2"
"8797","6"
"8798","NA"
"8799","NA"
"8800","5"
"8801","NA"
"8802","NA"
"8803",""
"8804","2"
"8805","5"
"8806","2"
"8807","4"
"8808",""
"8809","4"
"8810","4"
"8811","3"
"8812","2"
"8813","2"
"8814",""
"8815","NA"
"8816","6"
"8817",""
"8818","1"
"8819",""
"8820","2"
"8821","5"
"8822","2"
"8823","2"
"8824","3"
"8825","1"
"8826","NA"
"8827","3"
"8828",""
"8829","2"
"8830",""
"8831",""
"8832",""
"8833","4"
"8834","1"
"8835",""
"8836","1"
"8837","5"
"8838","3"
"8839",""
"8840","4"
"8841","3"
"8842",""
"8843","3"
"8844","1"
"8845","1"
"8846","NA"
"8847","NA"
"8848","5"
"8849","NA"
"8850",""
"8851","2"
"8852","NA"
"8853","3"
"8854","3"
"8855","2"
"8856","4"
"8857","NA"
"8858","2"
"8859","NA"
"8860","8"
"8861","NA"
"8862","NA"
"8863","1"
"8864","NA"
"8865","0"
"8866","2"
"8867",""
"8868","3"
"8869","4"
"8870","NA"
"8871","2"
"8872","NA"
"8873","4"
"8874","2"
"8875","2"
"8876","2"
"8877","2"
"8878","NA"
"8879",""
"8880",""
"8881",""
"8882","3"
"8883","1"
"8884","2"
"8885",""
"8886","2"
"8887","1"
"8888","NA"
"8889","1"
"8890","1"
"8891","18"
"8892","1"
"8893","0"
"8894","NA"
"8895","2"
"8896","6"
"8897","4"
"8898","8"
"8899",""
"8900","1"
"8901",""
"8902","NA"
"8903","3"
"8904",""
"8905","2"
"8906","4"
"8907","2"
"8908","1"
"8909","2"
"8910","2"
"8911","NA"
"8912","3"
"8913","NA"
"8914","2"
"8915","2"
"8916","5"
"8917","1"
"8918","NA"
"8919","NA"
"8920","NA"
"8921","11"
"8922",""
"8923","3"
"8924","1"
"8925","2"
"8926","NA"
"8927",""
"8928","1"
"8929",""
"8930","2"
"8931","3"
"8932","NA"
"8933","3"
"8934","1"
"8935","4"
"8936","1"
"8937",""
"8938","1"
"8939","1"
"8940",""
"8941","NA"
"8942","0"
"8943","3"
"8944","3"
"8945","5"
"8946","1"
"8947","1"
"8948",""
"8949","NA"
"8950","3"
"8951","NA"
"8952","1"
"8953","3"
"8954","3"
"8955",""
"8956","3"
"8957","NA"
"8958","1"
"8959","1"
"8960","NA"
"8961","4"
"8962","3"
"8963","NA"
"8964","3"
"8965","NA"
"8966","3"
"8967","3"
"8968","2"
"8969","NA"
"8970","NA"
"8971","2"
"8972","4"
"8973","1"
"8974","1"
"8975","3"
"8976","3"
"8977","NA"
"8978","2"
"8979","NA"
"8980","2"
"8981",""
"8982",""
"8983","NA"
"8984","2"
"8985",""
"8986","10"
"8987","3"
"8988",""
"8989",""
"8990","1"
"8991","NA"
"8992","3"
"8993","2"
"8994","NA"
"8995","3"
"8996","2"
